mean_acc_A,model,params,stdev_acc_A
0.6926492805384618,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 47}",0.03525998745361244
0.6994917942565085,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 52}",0.037885118869863024
0.7111286564522984,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 57}",0.04381829871221893
0.7109436849451949,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 62}",0.04117556843120312
0.710897538919118,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 67}",0.05101947616591421
0.7174003349611123,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 72}",0.03224089805748523
0.7331066748923462,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 77}",0.04651319216412885
0.7221608309153467,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 82}",0.03730967856856948
0.7174095324774772,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 1, 'selecter__k': 87}",0.05499355340249958
0.6158054943099611,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 2}",0.04540099663134611
0.6591962730822287,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 7}",0.032416131128983804
0.6612082021945275,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 12}",0.03672637336838033
0.6773967829824868,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 17}",0.04145942292574625
0.7029880190707674,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 22}",0.0331564053258456
0.7165519856454634,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 27}",0.025766895044507025
0.7118348627087029,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 32}",0.04455435443056304
0.7107126659446666,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 37}",0.042991325046547464
0.7076374017459452,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 42}",0.026808988626112387
0.7008758328145615,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 47}",0.02310692929074804
0.7016165994200052,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 52}",0.03233018896025729
0.7122217596836662,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 57}",0.05068225966321348
0.716245800368253,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 62}",0.03418506451189706
0.7106608774977864,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 67}",0.031053381781117686
0.7269394094422412,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 72}",0.035752739574865584
0.7382542026758694,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 77}",0.027609916119506504
0.7184612464593916,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 82}",0.032278078053240705
0.7281032046566472,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 2, 'selecter__k': 87}",0.04665097803724856
0.6007766553143,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 2}",0.04338503214250185
0.6606330108541875,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 7}",0.043592555620741304
0.6793906537507682,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 12}",0.04165405759441534
0.6874817370431792,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 17}",0.027900484061295878
0.6972418173676103,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 22}",0.05164444471604517
0.7102208657600182,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 27}",0.02586452209681649
0.7064860523041007,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 32}",0.035915281422912435
0.7145398777777308,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 37}",0.02982209991596214
0.7064475868854858,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 42}",0.041520327687732714
0.707945747332393,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 47}",0.03563629684355311
0.7060238504935743,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 52}",0.03127275259217353
0.7027197816815518,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 57}",0.0489277370386904
0.705104648749324,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 62}",0.04708625657639133
0.7032100553339703,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 67}",0.03372787962588929
0.7035994408758265,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 72}",0.032282511102785905
0.7226061934785847,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 77}",0.04209320883067058
0.7411323480032348,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 82}",0.03521119996372077
0.7218003446512068,DecisionTreeClassifier,"{'classifier__max_depth': 47, 'classifier__min_samples_leaf': 3, 'selecter__k': 87}",0.0456557872363659
0.6136775589250617,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 2}",0.036897031069946164
0.641986347872676,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 7}",0.036759711873369655
0.6664015887946467,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 12}",0.03722431275043004
0.6935225882941323,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 17}",0.04530203592046864
0.7069147836286958,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 22}",0.04156671256720827
0.7216458853936711,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 27}",0.032115884004554895
0.7044182570941707,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 32}",0.040117070325909075
0.7134006708033126,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 37}",0.02811443431937828
0.6954553736723132,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 42}",0.03332999208056213
0.6926492805384618,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 47}",0.03525998745361244
0.6994917942565085,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 52}",0.037885118869863024
0.7111286564522984,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 57}",0.04381829871221893
0.7109436849451949,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 62}",0.04117556843120312
0.710897538919118,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 67}",0.05101947616591421
0.7174003349611123,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 72}",0.03224089805748523
0.7331066748923462,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 77}",0.04651319216412885
0.7221608309153467,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 82}",0.03730967856856948
0.7174095324774772,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 1, 'selecter__k': 87}",0.05499355340249958
0.6158054943099611,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 2}",0.04540099663134611
0.6591962730822287,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 7}",0.032416131128983804
0.6612082021945275,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 12}",0.03672637336838033
0.6773967829824868,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 17}",0.04145942292574625
0.7029880190707674,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 22}",0.0331564053258456
0.7165519856454634,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 27}",0.025766895044507025
0.7118348627087029,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 32}",0.04455435443056304
0.7107126659446666,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 37}",0.042991325046547464
0.7076374017459452,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 42}",0.026808988626112387
0.7008758328145615,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 47}",0.02310692929074804
0.7016165994200052,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 52}",0.03233018896025729
0.7122217596836662,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 57}",0.05068225966321348
0.716245800368253,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 62}",0.03418506451189706
0.7106608774977864,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 67}",0.031053381781117686
0.7269394094422412,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 72}",0.035752739574865584
0.7382542026758694,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 77}",0.027609916119506504
0.7184612464593916,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 82}",0.032278078053240705
0.7281032046566472,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 2, 'selecter__k': 87}",0.04665097803724856
0.6007766553143,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 2}",0.04338503214250185
0.6606330108541875,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 7}",0.043592555620741304
0.6793906537507682,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 12}",0.04165405759441534
0.6874817370431792,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 17}",0.027900484061295878
0.6972418173676103,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 22}",0.05164444471604517
0.7102208657600182,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 27}",0.02586452209681649
0.7064860523041007,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 32}",0.035915281422912435
0.7145398777777308,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 37}",0.02982209991596214
0.7064475868854858,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 42}",0.041520327687732714
0.707945747332393,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 47}",0.03563629684355311
0.7060238504935743,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 52}",0.03127275259217353
0.7027197816815518,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 57}",0.0489277370386904
0.705104648749324,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 62}",0.04708625657639133
0.7032100553339703,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 67}",0.03372787962588929
0.7035994408758265,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 72}",0.032282511102785905
0.7226061934785847,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 77}",0.04209320883067058
0.7411323480032348,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 82}",0.03521119996372077
0.7218003446512068,DecisionTreeClassifier,"{'classifier__max_depth': 48, 'classifier__min_samples_leaf': 3, 'selecter__k': 87}",0.0456557872363659
0.6136775589250617,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 2}",0.036897031069946164
0.641986347872676,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 7}",0.036759711873369655
0.6664015887946467,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 12}",0.03722431275043004
0.6935225882941323,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 17}",0.04530203592046864
0.7069147836286958,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 22}",0.04156671256720827
0.7216458853936711,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 27}",0.032115884004554895
0.7044182570941707,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 32}",0.040117070325909075
0.7134006708033126,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 37}",0.02811443431937828
0.6954553736723132,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 42}",0.03332999208056213
0.6926492805384618,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 47}",0.03525998745361244
0.6994917942565085,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 52}",0.037885118869863024
0.7111286564522984,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 57}",0.04381829871221893
0.7109436849451949,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 62}",0.04117556843120312
0.710897538919118,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 67}",0.05101947616591421
0.7174003349611123,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 72}",0.03224089805748523
0.7331066748923462,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 77}",0.04651319216412885
0.7221608309153467,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 82}",0.03730967856856948
0.7174095324774772,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 1, 'selecter__k': 87}",0.05499355340249958
0.6158054943099611,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 2}",0.04540099663134611
0.6591962730822287,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 7}",0.032416131128983804
0.6612082021945275,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 12}",0.03672637336838033
0.6773967829824868,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 17}",0.04145942292574625
0.7029880190707674,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 22}",0.0331564053258456
0.7165519856454634,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 27}",0.025766895044507025
0.7118348627087029,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 32}",0.04455435443056304
0.7107126659446666,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 37}",0.042991325046547464
0.7076374017459452,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 42}",0.026808988626112387
0.7008758328145615,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 47}",0.02310692929074804
0.7016165994200052,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 52}",0.03233018896025729
0.7122217596836662,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 57}",0.05068225966321348
0.716245800368253,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 62}",0.03418506451189706
0.7106608774977864,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 67}",0.031053381781117686
0.7269394094422412,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 72}",0.035752739574865584
0.7382542026758694,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 77}",0.027609916119506504
0.7184612464593916,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 82}",0.032278078053240705
0.7281032046566472,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 2, 'selecter__k': 87}",0.04665097803724856
0.6007766553143,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 2}",0.04338503214250185
0.6606330108541875,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 7}",0.043592555620741304
0.6793906537507682,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 12}",0.04165405759441534
0.6874817370431792,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 17}",0.027900484061295878
0.6972418173676103,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 22}",0.05164444471604517
0.7102208657600182,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 27}",0.02586452209681649
0.7064860523041007,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 32}",0.035915281422912435
0.7145398777777308,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 37}",0.02982209991596214
0.7064475868854858,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 42}",0.041520327687732714
0.707945747332393,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 47}",0.03563629684355311
0.7060238504935743,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 52}",0.03127275259217353
0.7027197816815518,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 57}",0.0489277370386904
0.705104648749324,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 62}",0.04708625657639133
0.7032100553339703,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 67}",0.03372787962588929
0.7035994408758265,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 72}",0.032282511102785905
0.7226061934785847,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 77}",0.04209320883067058
0.7411323480032348,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 82}",0.03521119996372077
0.7218003446512068,DecisionTreeClassifier,"{'classifier__max_depth': 49, 'classifier__min_samples_leaf': 3, 'selecter__k': 87}",0.0456557872363659
